№ з.п.;Назва території чи об’єкта ПЗФ;Категорія ;Тип;Площа, га;Місце розташування  території чи об`єкту ПЗФ;Назва установи, підпрємства, організації, землекористувача (землевласника), у віданні якого знаходиться територія чи об’єкт ПЗФ;Рішення, згідно з яким створено (змінено) дану територію чи об’єкт ПЗФ
Території та об`єкти ПЗФ загальнодержавного значення;;;;;;;
1;Черемський;природний заповідник;;2 975,70;Маневицький район, Черемський природний заповідник;Черемський природний заповідник;Указ Президента України від 19.12.2001 №1234/2001 
;Всього природних заповідників;1;;2 975,70;;;
1;Шацький ;національний природний парк;;48 977,00;Шацький національний природний парк,ДП „Шацький учбово-досвідний лісгосп”;Шацький національний природний парк;Указ Президента України від 16.08.1999 № 992/99 
2;„Прип’ять-Стохід”;національний природний парк;;39 315,50;Любешівський р-н, ДП „Любешівське ЛМГ”, ДП СЛАП «Любешівагроліс», с/р;Національний природний парк „Прип’ять-Стохід”;Указ Президента України від 13.08.07 № 699/2007
3;«Цуманська пуща»;національний природний парк;;33 475,34;Ківерцівський р-н, ДП «Цуманське ЛГ», ДП МГ «Звірівське», ДП КСЛП «Ківерціліс», с/р;Ківерцівський національний природний парк «Цуманська пуща»;Указ Президента України від 22.02.2010 № 203/2010
;Всього національних природних парків;3;;121 767,84;;;
1; „Нечимне”;заказник;ландшафтний;40;Ковельський р-н, ДП „Ковельське ЛГ”, Скулинське л-во, кв.70;ДП „Ковельське ЛГ”;Постанова Ради Міністрів України від 25.02.80 №132
2; „Чахівський”;заказник;ландшафтний;72,9;Шацький р-н, ДП „Любомльське ЛГ”, Головненське л-во, кв.6, вид.6, вид.14,16,18,22-25, кв.7, вид.1,2,5;ДП „Любомльське ЛГ”;Указ Президента України від 10.12.1994 № 750/94 
3; „Мошне”;заказник;ландшафтний;73,3;Любомльський р-н, ДП „Любомльське ЛГ”, Згоранське л-во, кв.21, вид.5,6,8,11,12,14;ДП „Любомльське ЛГ”;Указ Президента України від 10.12.1994 № 750/94
4; „Згоранські озера”;заказник;ландшафтний;705,6;Любомльський р-н, с.Згорани;Любомльське МСЛП;Указ Президента України від 9.12.1998 № 1341/98 
5; „Кормин”;заказник;ландшафтний;549;Ківерцівський р-н, ДП „Цуманське ЛГ”, Берестян-ське л-во: кв.1, вид.1-6,13, кв.2, вид.1-10, кв.4, вид.19-31, кв.7, вид.40,41, кв.12, вид.1-19,43,49, кв.15, вид.25-33, 36-40, кв.20, вид.33, кв.21, 1-21, кв.25, вид.1-32, кв.29, вид.15-34, кв.35, вид.33-47, кв.36, вид.1-17, кв.44, вид.16-37, кв.43, вид.31-41, кв.52, вид.41-47;ДП „Цуманське ЛГ”;Указ Президента України від 10.12.1994 № 750/94
6; „Кручене озеро”;заказник;ландшафтний;75,9;Маневицький р-н, ДП „Городоцьке ЛГ”, Трояні вське л-во, кв.28, вид.20-23,26, кв.29, вид.1,5,7;ДП „Городоцьке ЛГ”;Указ Президента України від 10.12.1994 № 750/94 
7; „Джерела”;заказник;ландшафтний;90;Маневицький р-н, ДП „Маневицьке ЛГ”, Черевахівське л-во, кв.20, вид.3-6,9-11,15,16,18,25,26, кв.21, вид.;ДП „Маневицьке ЛГ”;Указ Президента України від 10.12.1994 № 750/94 
8; „Стохід”;заказник;ландшафтний;4 420,00;Камінь-Каширський і Маневицький райони;ДП „Камінь-Каширське ЛГ”„Городоцьке ЛГ”,с/р;Указ Президента України від 9.12.1998 № 1341/98 
;Разом заказників ландшафтних;8;;6 026,70;;;
1; „Воротнів”;заказник;ботанічний;600;Ківерцівський р-н, ДП „Ківерцівське ЛГ”, Луцьке л-во, кв.125-130,132-148;ДП „Ківерцівське ЛГ”;Постанова Ради Міністрів України від 3.08.78 № 383
2;„Втенський”;заказник;ботанічний;130;Шацький р-н, ДП „Шацьке УДЛГ”, Ростанське л-во, кв.13, вид.15, кв.14, вид.17, кв.20, вид.3, кв.21, вид.1,15;ДП „Шацьке УДЛГ”;Постанова Ради Міністрів України від 25.02.80 №132
3; „Вутвицький”;заказник;ботанічний;50;Камінь-Каширський р-н, ДП „Камінь-Каширсь-ке ЛГ”, Нуйнівське л-во, кв.22, вид.2-4,6-10,18-19,31;ДП „Камінь-Каширсь-ке ЛГ”;Постанова Ради Міністрів України від 25.02.80 №132
4; „Губине”;заказник;ботанічний;418;Локачинський р-н, ДП „Володимир-Волинське ЛМГ”, Губинс яке л-во, кв.12,13,18,20;ДП „Володимир-Волинське ЛМГ”;Указ Президента України від 10.12.1994 № 750/94 
5; „Софіянівський”;заказник;ботанічний;87,6;Маневицький р-н, ДП „Маневицьке ЛГ”, Софіянівське л-во, кв.8, вид.19, кв.9;ДП „Маневицьке ЛГ”;Указ Президента України від 10.12.1994 № 750/94 
6; „Урочище Суничник”;заказник;ботанічний;99;Маневицький р-н, ДП „Городоцьке ЛГ”, Борове л-во, кв.21, вид.17-22,24-26, кв.32, вид.1-11,13-15,17,18,39;ДП „Городоцьке ЛГ”;Указ Президента України від 10.12.1994 № 750/94 
;Разом заказників ботанічних;6;;1 384,60;;;
1; „Рись”;заказник;загально-зоологічний;320,5;Маневицький р-н, ДП „Городоцьке ЛГ”, Борове л-во, кв.3, вид.33-37, кв.6, вид.35,36, кв.7, кв.9 ;ДП „Городоцьке ЛГ”;Постанова Ради Міністрів України від 2.06.90 № 123
;Разом заказників загальнозоологічних;1;;320,5;;;
;Всього заказників загальнодержавного значення;15;;7 731,80;;;
1;„Горинські крутосхили”;пам`ятка природи;комплексна;30;Ківерцівський р-н, ДП „Цуманське ЛГ”, Горинсь-ке л-во: кв.39,вид.24,26,27,30,32,33,37,40,41,46,47;ДП „Цуманське ЛГ”;Постанова Ради Міністрів України від 3.08.78 № 383
;Разом пам`яток природи комплексних;1;;30;;;
2;„Озеро Святе”;пам`ятка природи;гідрологічна;44;Ратнівський р-н, ДП „Ратнівське ЛМГ”, Заболотівське л-во, кв.21, вид.10;ДП „Ратнівське ЛМГ”;Розпорядження Ради Мін. України від 14.10.75 №780
3;„Озеро Добре”;пам`ятка природи;гідрологічна;46;Камінь-Каширський р-н, ДП „Камінь-Каширське ЛГ”, Нуйнівське л-во, кв.5, вид.23;ДП „Камінь-Каширське ЛГ”;Розпорядження Ради Мін. України від 14.10.75 №780
;Разом пам`яток природи гідрологічних;2;;90;;;
;Всього пам`яток природи загальнодержавного значення;3;;120;;;
1;Луцький ботанічний сад «Волинь»;ботанічний сад;;10;м.Луцьк, вул.К.Савура;"Волинський державний університет (дендрарій пл..2 га); Луцька м/р (пл..8га)";Розпорядження Ради Мін. України від 14.10.75 №780
;Всього ботанічних садів загальнодержавного значення;1;;10;;;
1;„Байрак”;парк-пам`ятка садово-паркового мистецтва;;13;Луцький р-н, смт.Рокині;Музей історії сільського господарства Волині;Указ Президента України № 715/96 від 20.08.1996
2;„Здоров’я”;парк-пам`ятка садово-паркового мистецтва;;13,6;Турійський р-н, смт.Луків;Тублікарня ст.Мацеїв Львівської залізниці;Указ Президента України № 715/96 від 20.08.1996
3;„Дубечнівський”;парк-пам`ятка садово-паркового мистецтва;;2;Старовижівський р-н, ДП „Старовижівське ЛГ”, Дубечнівське л-во. кв.29, вид.24, кв.30, вид.27;ДП „Старовижівське  ЛГ”;Указ Президента України № 715/96 від 20.08.1996
;Всього парків-пам`яток садово-паркового мистецтва загальнодержавного значення;3;;28,6;;;
;Всього територій та об`єктів ПЗФ загальнодержавного значення;26;;132633,94;;;
Території та об`єкти ПЗФ місцевого значення;;;;;;;
1; „Березовий гай”;заказник;ландшафтний;36,7;Володимир-Волинський р-н, с.Лудин;;Рішення облради від 17.03.94 № 17/19
2; „Мочиська”;заказник;ландшафтний;127;Володимир-Волинський р-н, ДП „Володимир-Волинське ЛМГ”, Устилузьке л-во, кв.29;ДП „Володимир-Волинське ЛМГ”;Рішення облради від 20.12.93 № 16/6
3; „Луга-Рачинська”;заказник;ландшафтний;32;Горохівський р-н, с.Рачин;Рачинська сільська рада;Рішення облради від 17.03.94 № 17/19
4; „Заставненський”;заказник;ландшафтний;156,8;Іваничівський р-н, с.Заставне;Заставненська сільська рада;Розпорядження облдержадміністрації від 12.12.95 № 213
5; „Бузаки”;заказник;ландшафтний;81,8;Камінь-Каширсьий р-н, ДП СЛАП «Камінь-Каширськагроліс», Полицівське л-во, кв.46, вид.2-15,18-30,34-37,39-43,45-48;ДП СЛАП «Камінь-Каширськагроліс»;Рішення облвиконкому від 31.10.91 № 226
6; „Качинський”;заказник;ландшафтний;64;Камінь-Каширський р-н, с. Качин;Качинська сільська рада;Розпорядження облдержадміністрації від 26.05.92 № 132
7; „Свято-Бузаківський”;заказник;ландшафтний;2 704,90;Камінь-Каширсьий р-н, ДП СЛАП «Камінь-Каширськагроліс», Полицівське л-во, кв.10,11, Сошичненське л-во, кв.1,2, Бузаківськие л-во, кв.25-45,58-63;ДП СЛАП «Камінь-Каширськагроліс»;Розпорядження облдержадміністрації від 26.05.92 № 132
8; „Мішеч”;заказник;ландшафтний;68;Камігь-Каширський р-н, с.Воєгоща;КСП „Воєгощанське”;Розпорядження облдержадміністрації від 26.05.92 № 132
9; „Сірче”;заказник;ландшафтний;194,7;Камінь-Каширський р-н, с.Добре, ДП СЛАП «Камінь-Каширськагроліс»;ДП СЛАП «Камінь-Каширськагроліс»;Розпорядження облдержадміністрації від 26.05.92 № 132
10; „Прирічний”;заказник;ландшафтний;676;Ковельський р-н, ДП „Ковельське ЛГ”, Скулинське л-во, кв.40-42,67-69 ;ДП „Ковельське ЛГ”;Рішення облради від 17.03.94 № 17/19
11; „Волошки”;заказник;ландшафтний;1 255,00;Ковельський р-н, ДП „Ковельське ЛГ”, Ковельське л-во, кв.6-20 ;ДП „Ковельське ЛГ”;Розпорядження облради від 20.12.93 № 15/6
12; „Радовичівський”;заказник;ландшафтний;33;Ковельський р-н, ДП „Ковельське ЛГ”, Радовичівське л-во, кв.22, вид.1 ;ДП „Ковельське ЛГ”;Розпорядження облради від 3.03.93 № 18-р
13; „Скулинський;заказник;ландшафтний;150;Ковельський р-н, ДП „Ковельське ЛГ”, Скулинське л-во, кв.63,66;ДП „Ковельське ЛГ”;Розпорядження облради від 3.03.93 № 18-р
14; „Літинський”;заказник;ландшафтний;160;Ковельський р-н, ДП „Ковельське ЛГ”, Радовичівське л-во, кв.15,16 ;ДП „Ковельське ЛГ”;Розпорядження облради від 3.03.93 № 18-р
15; „Калинівські кринички”;заказник;ландшафтний;51,1;Ковельський р-н, с.Калинівка, с.Люблинець;Люблинецька, Старокошарівська с/р;Рішення облради від 30.05.2000 № 12/3
16; „Стохід”;заказник;ландшафтний;1 572,00;Ковельський р-н, Ковельське СЛАП „Тур”, Черемошнянське л-во, кв.84,102,129,130,148, Поворське л-во, кв.177,188,199,200,215,221,226;Ковельське СЛАП „Тур”;Рішення облради від 10.02.95 № 3/5
17; „Кашівський”;заказник;ландшафтний;285,5;Маневицький р-н, ДП „Ковельське ЛГ”, Кашівське л-во, кв.29, вид.7,8, кв.15, вид.7, кв.34, кв.44, вид.21, кв.38, вид.6-8, кв.42, вид.10,11, кв.32, вид.1,16,19;ДП „Ковельське ЛГ”;Розпорядження облради від 3.03.93 № 18-р
18; „Градиський”;заказник;ландшафтний;589;Маневицький р-н, ДП „Городоцьке ЛГ”, Градиське л-во, кв.13,14,20,21, вид.1-20, Городоцьке л-во, кв.27, Новорудське л-во, кв.54, вид.7,12,20;ДП „Городоцьке ЛГ”;Розпорядження облдержадміністрації від 12.02.97 № 94
19; „Осницький”;заказник;ландшафтний;1 400,20;Маневицький р-н, ДП „Колківське ЛГ”, Осницьке л-во, кв.27, кв.28, вид.27,35-39,41,42, кв.31-35,39-42,46,47;ДП „Колківське ЛГ”;Рішенням облради від 30.05.2000 № 12/3, розширений рішенням облради від 27.12.2006 № 7/29 на 743,2 га. 
20; „Граддівський”;заказник;ландшафтний;860,6;Маневицький р-н, ДП „Колківське ЛГ”, Граддівське л-во, кв.20,21,28-31, кв.32, вид.1,2,17,24, кв.40-42;ДП „Колківське ЛГ”;Рішенням облради від 18.08.2000 № 13/6, розширений рішенням облради від 27.12.2006 № 7/29 на 379,6.
21; „Красновільський”;заказник;ландшафтний;192;Маневицький р-н, ДП „Колківське ЛГ”, Тельчівське л-во, кв.35,36;ДП „Колківське ЛГ”;Рішення облради 27.12.2006 № 7/29
22; „Рудниківський”;заказник;ландшафтний;376;Маневицький р-н, ДП „Колківське ЛГ”, Рудниківське л-во, кв.39-41;ДП „Колківське ЛГ”;Рішення облради 27.12.2006 № 7/29
23; „Бистряки”;заказник;ландшафтний;488;Любомльський р-н, ДП „Любомльське ЛГ”, Мозирське л-во, кв.26,57-59;ДП „Любомльське ЛГ”;Рішення облради від 20.12.93 № 16/6
24; „Замлишщина”;заказник;ландшафтний;687;Любомльський р-н, ДП „Любомльське ЛГ”, Любомльське л-во, кв.56-59,64,65;ДП „Любомльське ЛГ”;Рішення облради від 7.03.2001 № 16/11
25; „Чернявське”;заказник;ландшафтний;262;Ратнівський р-н, ДП „Ковельське ЛГ”, Замшанське л-во, кв.39-41;ДП „Ковельське ЛГ”;Розпорядження облдержадміністрації від 16.10.96 № 551
26; „Королівка”;заказник;ландшафтний;1 102,50;Камінь-Каширський р-н, ДП „Камінь-Каширське ЛГ”, ;ДП „Камінь-Каширське ЛГ”;Рішення облради від 3.12.2002 № 4/5
27; „Майдан”;заказник;ландшафтний;662,6;Маневицький р-н, ДП „Городоцьке ЛГ”;ДП „Городоцьке ЛГ”;Рішення облради від 3.12.2002 № 4/5
28; „Чахівський”;заказник;ландшафтний;0;Шацький р-н, ДП „Любомльське ЛГ”, Головненське л-во, кв.6, вид.17;ДП „Любомльське ЛГ”;Рішення облради від 3.12.2002 № 4/5
29; „Хотешівський”;заказник;ландшафтний;224;Камінь-Каширський р-н, ДП „Ратнівське ЛГ”, Поступельське л-во, кв.16, вид.1-50, кв.17, вид.1-27; ДП „Ратнівське ЛГ”;Рішення облради від 22.12.2005 № 24/11
;Разом заказників ландшафтних;28;;14 492,40;;;
1; „Стенжаричівський”;заказник;лісовий;32;Володимир-Волинський р-н, ДП „Володимир-Волинське ЛМГ”, Стенжаричівське л-во, кв.30, вид.14;ДП „Володимир-Волинське ЛМГ”;Рішення облвиконкому від 31.10.1991 № 226
2; „Нехворощі”;заказник;лісовий;551,6;Володимир-Волинський р-н, ДП „Володимир-Волинське ЛМГ”, Микуличівське л-во, кв.35-39;ДП „Володимир-Волинське ЛМГ”;Розпорядження облдержадміністрації від 26.05.92 № 132
3; „Новосілки”;заказник;лісовий;385;Володимир-Волинський р-н, ДП „Володимир-Волинське ЛМГ”;ДП „Володимир-Волинське ЛМГ”;Рішення облради від 20.12.93 № 16/6
4; „Липовий гай”;заказник;лісовий;30;Володимир-Волинський р-н, с.Зимне;ДП „Володимир-Волинське ЛМГ” Устилузьке л-во;Рішення облради від 17.03.94 № 17/19
5; „Микуличі”;заказник;лісовий;23,1;ДП „Володимир-Волинське ЛМГ”, Микуличівське л-во, кв.34, вид.9,21;ДП „Володимир-Волинське ЛМГ”;Розпорядження облдержадміністрації від 12.02.97 № 94
6; „Силікатний”;заказник;лісовий;40,7;Камінь-Каширський р-н, ДП СЛАП «Камінь-Каширськагроліс», Полицівське л-во, кв.3, вид.9,21;ДП СЛАП «Камінь-Каширськагроліс»;Розпорядження облдержадміністрації від 16.10.96 № 551
7; „Новочервищанський”;заказник;лісовий;9,7;Камінь-Каширський р-н, ДП СЛАП «Камінь-Каширськагроліс»;ДП СЛАП «Камінь-Каширськагроліс»;Рішення облвиконкому від 18.03.82 № 134
8; „Діброва”;заказник;лісовий;4,5;Камінь-Каширський р-н, ДП СЛАП «Камінь-Каширськагроліс», Кримнівське л-во, кв.8, вид.46;ДП СЛАП «Камінь-Каширськагроліс»;Рішення облради від 3.12.2002 № 4/5
9; „Карпилівський”;заказник;лісовий;14;Камінь-Каширський р-н, ДП „Камінь-Каширське ЛГ”, Карпилівське л-во, кв.61, вид.16;ДП „Камінь-Каширське ЛГ”;Рішення облвиконкому від 20.11.86 № 361-р
10; „Поступельський”;заказник;лісовий;12;Камінь-Каширський р-н, ДП „Ратнівське ЛМГ”, Поступельське л-во, кв.18, вид.9;ДП „Ратнівське ЛМГ”;Рішення облради від 17.03.94 № 17/19
11;" „Цуманський""";заказник;лісовий;35.30;Ківерцівський р-н, ДП „Цуманське ЛГ”, Цуманське л-во, кв.40, вид.2,3,11,12,14;ДП „Цуманське ЛГ”;Розпорядження облради від 3.03.93 № 18-р
12; „Дольський”;заказник;лісовий;73,6;Любешівський р-н, ДП „Любешівське ЛМГ”, Дольське л-во, кв.4, вид.32, кв.7, вид.29,31,32, кв.8, вид.7, кв.14, вид.34,35,37, кв.16, вид.35, кв.17, вид.40, кв.18, вид.10,11;ДП „Любешівське ЛМГ”;Рішення облради від 25.07.2003 № 6/33
13; „Пнівенський”;заказник;лісовий;10,3;Любешівський р-н, ДП „Любешівське ЛМГ”, Деревківське л-во, кв.56, вид.23,24;ДП „Любешівське ЛМГ”;Рішення облради від 25.07.2003 № 6/33
14; „Білоозерський”;заказник;лісовий;276,5;Любешівський р-н, ДП „Любешівське ЛМГ”, Білоозерське л-во, кв.15, вид.14,20,22, кв.16, вид.13, кв.17, вид.14,21, кв.18, вид.15, кв.22, вид.1,35, кв.23, вид.7, кв.26, вид.6,9, кв.27, вид.6,7,10, кв.28, вид.5,7,8,13, кв.29, вид.13,17,26, кв.35, вид.8, кв.36, вид.7,10, кв.39, вид.8,9, кв.40, вид.2,9,15, кв.41, вид.6,9, кв.46, вид.23, кв.57, вид.20,21,30-32, кв.58, вид.2,8,13, кв.60, вид.12;ДП „Любешівське ЛМГ”;Рішення облради від 25.07.2003 № 6/33
15; „Рись”;заказник;лісовий;65,7;Любешівський р-н, ДП „Любешівське ЛМГ”, Залізницьке л-во, кв.26, вид.34, кв.30, вид.10, кв.31, вид.21, кв.36, вид.10,16, кв.39, вид.20, кв.40, вид.1,3,4,6,11, кв.45, вид.14,19;ДП „Любешівське ЛМГ”;Рішення облради від 25.07.2003 № 6/33
16; „Підсвиння”;заказник;лісовий;21;Любомльський р-н, ДП „Любомльське ЛМГ”, Головненське л-во, кв.54, вид.15;ДП „Любомльське ЛМГ”;Рішення облради від 20.12.93 № 16/6
17; „Підгородненський”;заказник;лісовий;19,1;Любомльський р-н, ДП „Любомльське ЛМГ”, Любомльське л-во, кв.11, вид.11,15,20;ДП „Любомльське ЛМГ”;Рішення облради від 20.12.93 № 16/6
18; „Заріччя”;заказник;лісовий;20;Маневицький р-н, ДП „Колківське ЛГ”, Тельчівське л-во, кв.7, вид.21;ДП „Колківське ЛГ”;Рішення облради від 17.03.94 № 17/19
19; „Граддівська дубина”;заказник;лісовий;7,5;Маневицький р-н, ДП „Колківське ЛГ”, Граддівське л-во, кв.49, вид.30;ДП „Колківське ЛГ”;Рішення облради від 17.03.94 № 17/19
20; „Рудниківський”;заказник;лісовий;6,5;Маневицький р-н, ДП „Колківське ЛГ”, Рудниківське л-во, кв.29, вид.4;ДП „Колківське ЛГ”;Рішення облради від 17.03.94 № 17/19
21; „Карасинський”;заказник;лісовий;9,4;Маневицький р-н, ДП „Маневицьке ЛГ”, Карасинське л-во, кв.2, вид.3;ДП „Маневицьке ЛГ”;Розпорядження облвиконкому від 20.11.86 № 361-р
22; „Маневицький”;заказник;лісовий;16;Маневицький р-н, ДП „Маневицьке ЛГ”, Маневицьке л-во, кв.14, вид.3;ДП „Маневицьке ЛГ”;Розпорядження облвиконкому від 20.11.86 № 361-р
23; „Дубина”;заказник;лісовий;70,1;Маневицький р-н, ДП „Маневицьке ЛГ”, Маневицьке л-во, кв.25, вид.23, кв.26. вид.10, кв.29, вид.5,14,19, кв.30, вид.8,13;ДП „Маневицьке ЛГ”;Рішення облвиконкому від 31.10.91 № 226
24; „Березовий гай”;заказник;лісовий;10,5;Маневицький р-н, ДП „Городоцьке ЛГ”, Городоцьке л-во, кв.53, вид.2;ДП „Городоцьке ЛГ”;Рішення облвиконкому від 31.10.91 № 226
25; „Смольний”;заказник;лісовий;1 401,00;Ратнівський р-н, ДП „Ратнівське ЛМГ”, Жиричівське і Кортеліське л-во, ;ДП „Ратнівське ЛМГ”;Рішення облвиконкому від 26.07.83 № 272
26; „Гірницький”;заказник;лісовий;1,1;Ратнівський р-н, ДП „Ратнівське ЛМГ”, Гірницьке л-во, кв.14, вид.19;ДП „Ратнівське ЛМГ”;Рішення облвиконкому від 26.07.83 № 272
27; „Доманівський”;заказник;лісовий;0,9;Ратнівський р-н, ДП „Ратнівське ЛМГ”, Жиричівське л-во, кв.20, вид.3;ДП „Ратнівське ЛМГ”;Рішення облвиконкому від 26.07.83 № 272
28; „Смоляри-1”;заказник;лісовий;33;Старовижівський р-н, ДП „Старовижівське ЛГ”, Дубечнівське л-во, кв.75, вид.17;ДП „Старовижівське ЛГ”;Рішення облвиконкому від 31.10.91 № 226
29; „Смоляри-2”;заказник;лісовий;11;Старовижівський р-н, ДП „Старовижівське ЛГ”, Дубечнівське л-во, кв.79, вид.3;ДП „Старовижівське ЛГ”;Рішення облвиконкому від 31.10.91 № 226
30; „Вижівська дача”;заказник;лісовий;110;Старовижівський р-н, ДП „Старовижівське ЛГ”, Старовижівське л-во, кв.16;ДП „Старовижівське ЛГ”;Рішення облвиконкому від 31.10.91 № 226
31; „Мокрецький”;заказник;лісовий;898;Турійський р-н, ДП „Турійське ЛГ”, Мокрецьке л-во, кв.25-32;ДП „Турійське ЛГ”;Розпорядження облдержадміністрації від 26.05.92 № 213
32; „Кульчинська соснина”;заказник;лісовий;51,7;Турійський р-н, с.Кульчин;ДП „Турійське ЛГ”;Рішення облвиконкому від 31.10.91 № 226
33; „Кошляк Радовичівський”;заказник;лісовий;689;Турійський р-н, ДП „Турійське ЛГ”, Радовичівське л-во, кв.6-8,9-11;ДП „Турійське ЛГ”;Розпорядження облдержадміністрації від 26.05.92 № 213
34; „Ліски”;заказник;лісовий;127;Рожищенський р-н, ДП „Ківецівське ЛГ”, Рожищеньке л-во, кв. 32;ДП „Ківецівське ЛГ”;Рішення облради від 4.05.95 № 4/5
35; „Ялинник”;заказник;лісовий;83;Шацький р-н, ДП „Шацьке УДЛГ”, Ростанське л-во, кв.39;ДП „Шацьке УДЛГ”;Рішення облради від 9.12.98 № 4/3
36; „Ростанський”;заказник;лісовий;14,6;Шацький р-н, ДП „Шацьке УДЛГ”, Ростанське л-во, кв.31, вид.1,2,5,8;ДП „Шацьке УДЛГ”;Рішення облради від 17.03.94 № 17/19
37; «Мощаницький»;заказник;лісовий;57,6;Ківерцівський р-н, ДП «Цуманське ЛГ», Мощаницьке л-во;ДП «Цуманське ЛГ»;Розпорядження облради від 3.03.93 № 18-р
38; «Березово-Вільховий»;заказник;лісовий;338;;;Рішення облради від 12.03.12 № 10/67
39; «Сяньків Луг»;заказник;лісовий;159;;;Рішення облради від 21.06.12 № 12/35 
;Разом заказників лісових;39;;5 683,70;;;
1; „Грузьке болото”;заказник;ботанічний;195,1;Камінь-Каширський р-н, ДП „Камінь-Каширське ЛГ”Стобихівське л-во;ДП „Камінь-Каширське ЛГ”;Рішення облради від 3.12.02 № 4/5
2; „Підрічанський”;заказник;ботанічний;22,6;Камінь-Каширський р-н, ДП „Камінь-Каширське ЛГ”, Нуйнівське л-во, кв.19, вид.10,22,23;ДП „Камінь-Каширське ЛГ”;Рішення облвиконкому від 30.12.80 № 493
3; „Карасинський”;заказник;ботанічний;15;Камінь-Каширський р-н, ДП „Камінь-Каширське ЛГ”, Карпилівське л-во, кв.44, вид.9;ДП „Камінь-Каширське ЛГ”;Рішення облвиконкому від 30.12.80 № 493
4; „Верхівський”;заказник;ботанічний;8,7;Камінь-Каширський р-н, ДП „Камінь-Каширське ЛГ”, Карпилівське л-во, кв.30, вид.13,14;ДП „Камінь-Каширське ЛГ”;Рішення облвиконкому від 30.12.80 № 493
5; „Мочуринський”;заказник;ботанічний;5,1;Камінь-Каширський р-н, ДП „Камінь-Каширське ЛГ”, Нуйнівське л-во, кв.5, вид.14;ДП „Камінь-Каширське ЛГ”;Рішення облвиконкому від 30.12.80 № 493
6; „Нуйнівський”;заказник;ботанічний;6,7;Камінь-Каширський р-н, ДП „Камінь-Каширське ЛГ”, Нуйнівське л-во, кв.13, вид.1,15;ДП „Камінь-Каширське ЛГ”;Рішення облвиконкому від 30.12.80 № 493
7; „Залазький”;заказник;ботанічний;35,5;Камінь-Каширський р-н, ДП „Камінь-Каширське ЛГ”, Видертське л-во, кв.32, вид.7;ДП „Камінь-Каширське ЛГ”;Рішення облвиконкому від 30.12.80 № 493
8; „Поступельський журавдинник”;заказник;ботанічний;8,6;Камінь-Каширський р-н, ДП „Ратнівське ЛМГ”;ДП „Ратнівське ЛМГ”;Рішення облради від 17.03.94 № 17/19
9; „Лісова алея”;заказник;ботанічний;110,4;Ківерцівський р-н, ДП «Цуманське ЛГ», Мощаницьке л-во;ДП «Цуманське ЛГ»;Розпорядження облради від 3.03.93 № 18-р
10; „”Задибський”;заказник;ботанічний;309;Ковельський р-н, ДП «Ковельське ЛГ», Ковельське л-во, кв.22,24,30;ДП «Ковельське ЛГ»;Рішення облвиконкому від 31.10.91 № 226
11; „Лісова дача”;заказник;ботанічний;21,2;Ковельський р-н, ДП «Ковельське ЛГ», Скулинське л-во, кв.65, вид.17,19,32,35;ДП «Ковельське ЛГ»;Розпорядження облради від 3.03.93 № 18-р
12; „Мосирський”;заказник;ботанічний;307;Любомльський р-н, ДП «Любомльське ЛГ», Мозирське л-во, 42,48,60;ДП «Любомльське ЛГ»;Рішення облради від7.03.2001 № 16/11
13; „Любомльський”;заказник;ботанічний;8,2;Любомльський р-н, ДП «Любомльське ЛГ», Любомльське л-во, кв.14, ид.7;ДП «Любомльське ЛГ»;Рішення облвиконкому від 4.09.85 № 301
14; „Ялинник”;заказник;ботанічний;5,7;Любомльський р-н, ДП «Любомльське ЛГ», Головненське л-во, кв.43, вид.11;ДП «Любомльське ЛГ»;Рішення облвиконкому від 4.09.85 № 301
15; „Любче”;заказник;ботанічний;43,7;Ковельський р-н, с.Любче;Тойкутська сільська рада;Рішення облради від 30.05.2000 № 12/3
16; „Череваський”;заказник;ботанічний;4,3;Маневицький р-н, ДП „Маневицькие ЛГ”, Софіянівське л-во, кв.47, вид.30;ДП „Маневицькие ЛГ”;Рішення облвиконкому від 30.12.80 № 493
17; „Софіянівський”;заказник;ботанічний;19;Маневицький р-н, ДП „Маневицькие ЛГ”, Софіянівське л-во. кв.48, вид.23,25;ДП „Маневицькие ЛГ”;Рішення облвиконкому від 30.12.80 № 493
18; „Вовчицький”;заказник;ботанічний;10;Маневицький р-н, ДП „Маневицькие ЛГ”, Вовчецьке л-во, кв.3, вид.1;ДП „Маневицькие ЛГ”;Рішення облвиконкому від 30.12.80 № 493
19; „Колодіївський”;заказник;ботанічний;9,5;Маневицький р-н, ДП „Маневицькие ЛГ”, Вовчецьке л-во, кв.8, вид.3;ДП „Маневицькие ЛГ”;Рішення облвиконкому від 30.12.80 № 493
20; „Костюхнівський”;заказник;ботанічний;7,5;Маневицький р-н, ДП „Маневицькие ЛГ”, Вовчецьке л-во, кв.15, вид.2-5;ДП „Маневицькие ЛГ”;Рішення облвиконкому від 30.12.80 № 493
21; „Маневицький”;заказник;ботанічний;6,3;Маневицький р-н, ДП „Маневицькие ЛГ”, Вовчецьке л-во, кв.40, вид.23;ДП „Маневицькие ЛГ”;Розпорядження облвиконкому від 20.11.86 № 361-р
22; „Підлузький”;заказник;ботанічний;21,6;Старовижівський р-н, ДП „Старовижівське ЛГ” , Любохинівське л-во. кв.29, вид.4,5;ДП „Старовижівське ЛГ”;Рішення облвиконкому від 30.12.80 № 493
